ImageId,Label
17160,6
17161,0
17162,7
17163,4
17164,5
17165,8
17166,0
17167,9
17168,2
17169,1
17170,9
17171,5
17172,5
17173,4
17174,8
17175,0
17176,9
17177,4
17178,3
17179,3
17180,2
17181,1
17182,1
17183,6
17184,2
17185,5
17186,2
17187,6
17188,0
17189,0
17190,1
17191,0
17192,1
17193,0
17194,5
17195,2
17196,3
17197,8
17198,0
17199,8
17200,6
17201,5
17202,5
17203,9
17204,9
17205,5
17206,0
17207,0
17208,1
17209,6
17210,1
17211,1
17212,5
17213,9
17214,1
17215,9
17216,6
17217,6
17218,8
17219,6
17220,5
17221,3
17222,6
17223,3
17224,3
17225,8
17226,5
17227,9
17228,0
17229,0
17230,6
17231,5
17232,6
17233,2
17234,1
17235,6
17236,7
17237,0
17238,7
17239,1
17240,1
17241,6
17242,2
17243,1
17244,5
17245,5
17246,9
17247,3
17248,9
17249,5
17250,3
17251,5
17252,7
17253,2
17254,5
17255,0
17256,3
17257,8
17258,3
17259,1
17260,1
17261,7
17262,4
17263,3
17264,7
17265,3
17266,0
17267,1
17268,1
17269,0
17270,5
17271,1
17272,5
17273,5
17274,5
17275,9
17276,3
17277,0
17278,3
17279,6
17280,8
17281,5
17282,3
17283,0
17284,7
17285,7
17286,3
17287,4
17288,8
17289,3
17290,7
17291,2
17292,7
17293,1
17294,7
17295,5
17296,5
17297,3
17298,5
17299,9
17300,3
17301,5
17302,1
17303,3
17304,1
17305,5
17306,6
17307,8
17308,2
17309,8
17310,8
17311,6
17312,6
17313,8
17314,3
17315,3
17316,1
17317,3
17318,6
17319,5
17320,0
17321,1
17322,0
17323,0
17324,3
17325,5
17326,9
17327,1
17328,7
17329,1
17330,0
17331,2
17332,0
17333,2
17334,3
17335,0
17336,3
17337,6
17338,1
17339,1
17340,2
17341,4
17342,2
17343,1
17344,0
17345,1
17346,5
17347,2
17348,1
17349,6
17350,6
17351,6
17352,8
17353,6
17354,3
17355,4
17356,9
17357,5
17358,1
17359,9
17360,9
17361,9
17362,4
17363,3
17364,3
17365,0
17366,1
17367,9
17368,9
17369,4
17370,0
17371,8
17372,4
17373,3
17374,0
17375,8
17376,0
17377,2
17378,1
17379,7
17380,0
17381,3
17382,6
17383,9
17384,3
17385,3
17386,5
17387,0
17388,1
17389,2
17390,0
17391,3
17392,9
17393,8
17394,5
17395,7
17396,5
17397,8
17398,2
17399,3
17400,2
17401,6
17402,0
17403,5
17404,0
17405,3
17406,6
17407,9
17408,5
17409,6
17410,4
17411,5
17412,9
17413,1
17414,2
17415,1
17416,1
17417,0
17418,5
17419,0
17420,2
17421,7
17422,3
17423,6
17424,6
17425,6
17426,9
17427,7
17428,7
17429,9
17430,3
17431,5
17432,5
17433,6
17434,3
17435,3
17436,3
17437,2
17438,0
17439,5
17440,0
17441,2
17442,1
17443,3
17444,8
17445,3
17446,9
17447,1
17448,7
17449,8
17450,0
17451,1
17452,3
17453,5
17454,8
17455,4
17456,9
17457,8
17458,2
17459,5
17460,2
17461,1
17462,5
17463,2
17464,3
17465,5
17466,6
17467,1
17468,7
17469,6
17470,9
17471,1
17472,6
17473,9
17474,1
17475,1
17476,8
17477,7
17478,8
17479,6
17480,0
17481,9
17482,5
17483,4
17484,0
17485,0
17486,9
17487,7
17488,3
17489,5
17490,3
17491,4
17492,3
17493,4
17494,5
17495,8
17496,9
17497,6
17498,8
17499,9
17500,9
17501,3
17502,7
17503,1
17504,6
17505,0
17506,4
17507,3
17508,8
17509,5
17510,9
17511,0
17512,6
17513,9
17514,0
17515,5
17516,0
17517,3
17518,5
17519,0
17520,5
17521,0
17522,7
17523,0
17524,5
17525,2
17526,6
17527,3
17528,7
17529,0
17530,3
17531,1
17532,3
17533,5
17534,8
17535,0
17536,7
17537,7
17538,6
17539,6
17540,2
17541,5
17542,5
17543,0
17544,0
17545,3
17546,9
17547,3
17548,4
17549,3
17550,6
17551,1
17552,9
17553,5
17554,6
17555,9
17556,7
17557,0
17558,6
17559,2
17560,5
17561,1
17562,9
17563,7
17564,6
17565,9
17566,3
17567,5
17568,1
17569,0
17570,7
17571,3
17572,0
17573,4
17574,0
17575,5
17576,5
17577,1
17578,4
17579,9
17580,0
17581,4
17582,8
17583,3
17584,6
17585,6
17586,4
17587,5
17588,7
17589,6
17590,0
17591,5
17592,0
17593,1
17594,4
17595,5
17596,7
17597,6
17598,8
17599,0
17600,3
17601,9
17602,3
17603,0
17604,6
17605,1
17606,3
17607,4
17608,0
17609,0
17610,2
17611,0
17612,1
17613,6
17614,5
17615,6
17616,5
17617,1
17618,6
17619,3
17620,5
17621,8
17622,3
17623,3
17624,6
17625,0
17626,6
17627,7
17628,5
17629,9
17630,6
17631,8
17632,5
17633,5
17634,4
17635,1
17636,3
17637,0
17638,0
17639,3
17640,5
17641,0
17642,1
17643,0
17644,3
17645,8
17646,1
17647,4
17648,7
17649,1
17650,0
17651,0
17652,0
17653,5
17654,5
17655,1
17656,4
17657,5
17658,9
17659,7
17660,3
17661,7
17662,4
17663,9
17664,5
17665,0
17666,0
17667,0
17668,3
17669,1
17670,5
17671,3
17672,4
17673,3
17674,6
17675,6
17676,9
17677,0
17678,9
17679,3
17680,9
17681,5
17682,2
17683,6
17684,3
17685,0
17686,3
17687,0
17688,8
17689,9
17690,3
17691,0
17692,8
17693,5
17694,0
17695,0
17696,4
17697,8
17698,7
17699,7
17700,6
17701,8
17702,4
17703,3
17704,8
17705,5
17706,3
17707,5
17708,0
17709,3
17710,0
17711,1
17712,2
17713,5
17714,5
17715,4
17716,5
17717,5
17718,3
17719,5
17720,5
17721,6
17722,5
17723,9
17724,5
17725,5
17726,6
17727,3
17728,1
17729,5
17730,0
17731,6
17732,0
17733,8
17734,8
17735,3
17736,2
17737,0
17738,6
17739,0
17740,8
17741,3
17742,8
17743,5
17744,6
17745,2
17746,0
17747,5
17748,7
17749,1
17750,3
17751,6
17752,4
17753,2
17754,2
17755,1
17756,6
17757,0
17758,5
17759,2
17760,4
17761,5
17762,0
17763,3
17764,5
17765,2
17766,7
17767,0
17768,9
17769,9
17770,4
17771,6
17772,6
17773,7
17774,9
17775,7
17776,5
17777,3
17778,1
17779,3
17780,3
17781,5
17782,1
17783,4
17784,6
17785,9
17786,9
17787,0
17788,7
17789,8
17790,3
17791,5
17792,6
17793,3
17794,5
17795,5
17796,5
17797,3
17798,5
17799,9
17800,6
17801,4
17802,9
17803,9
17804,9
17805,0
17806,0
17807,6
17808,5
17809,3
17810,5
17811,9
17812,5
17813,3
17814,7
17815,2
17816,5
17817,8
17818,5
17819,8
17820,9
17821,8
17822,9
17823,5
17824,3
17825,0
17826,9
17827,2
17828,2
17829,3
17830,0
17831,4
17832,7
17833,3
17834,0
17835,4
17836,9
17837,3
17838,4
17839,8
17840,8
17841,5
17842,9
17843,6
17844,5
17845,3
17846,5
17847,0
17848,0
17849,1
17850,0
17851,2
17852,1
17853,6
17854,7
17855,3
17856,5
17857,6
17858,8
17859,0
17860,3
17861,5
17862,8
17863,7
17864,9
17865,3
17866,0
17867,1
17868,0
17869,5
17870,4
17871,3
17872,3
17873,2
17874,8
17875,2
17876,7
17877,1
17878,3
17879,6
17880,0
17881,1
17882,6
17883,0
17884,8
17885,0
17886,2
17887,5
17888,5
17889,1
17890,6
17891,7
17892,2
17893,3
17894,3
17895,1
17896,8
17897,2
17898,0
17899,5
17900,5
17901,7
17902,5
17903,8
17904,2
17905,8
17906,7
17907,1
17908,3
17909,0
17910,9
17911,6
17912,5
17913,4
17914,5
17915,2
17916,1
17917,2
17918,4
17919,5
17920,0
17921,0
17922,7
17923,0
17924,5
17925,3
17926,0
17927,3
17928,5
17929,0
17930,0
17931,1
17932,0
17933,7
17934,0
17935,9
17936,0
17937,9
17938,8
17939,6
17940,5
17941,5
17942,5
17943,1
17944,0
17945,6
17946,1
17947,1
17948,7
17949,8
17950,2
17951,0
17952,5
17953,0
17954,0
17955,1
17956,7
17957,4
17958,9
17959,6
17960,6
17961,0
17962,2
17963,5
17964,1
17965,5
17966,8
17967,5
17968,5
17969,5
17970,4
17971,9
17972,0
17973,7
17974,5
17975,4
17976,6
17977,7
17978,8
17979,3
17980,7
17981,8
17982,8
17983,3
17984,5
17985,6
17986,6
17987,6
17988,3
17989,0
17990,4
17991,4
17992,0
17993,1
17994,6
17995,4
17996,4
17997,1
17998,9
17999,6
18000,1
18001,9
18002,1
18003,9
18004,5
18005,1
18006,9
18007,7
18008,6
18009,0
18010,0
18011,5
18012,6
18013,9
18014,5
18015,5
18016,6
18017,5
18018,6
18019,9
18020,7
18021,1
18022,9
18023,0
18024,5
18025,2
18026,5
18027,5
18028,0
18029,2
18030,5
18031,3
18032,3
18033,3
18034,5
18035,3
18036,5
18037,6
18038,5
18039,5
18040,4
18041,3
18042,6
18043,5
18044,6
18045,5
18046,9
18047,2
18048,8
18049,0
18050,7
18051,6
18052,2
18053,1
18054,4
18055,8
18056,5
18057,0
18058,5
18059,8
18060,1
18061,0
18062,4
18063,4
18064,2
18065,6
18066,2
18067,4
18068,4
18069,4
18070,4
18071,9
18072,3
18073,2
18074,9
18075,8
18076,3
18077,9
18078,5
18079,0
18080,0
18081,1
18082,4
18083,7
18084,1
18085,6
18086,9
18087,0
18088,5
18089,4
18090,5
18091,4
18092,2
18093,6
18094,9
18095,5
18096,0
18097,0
18098,1
18099,5
18100,5
18101,5
18102,8
18103,0
18104,8
18105,9
18106,2
18107,6
18108,8
18109,7
18110,7
18111,0
18112,8
18113,3
18114,7
18115,4
18116,5
18117,3
18118,0
18119,3
18120,0
18121,3
18122,6
18123,1
18124,5
18125,3
18126,5
18127,8
18128,5
18129,5
18130,0
18131,5
18132,9
18133,0
18134,0
18135,6
18136,5
18137,2
18138,9
18139,5
18140,4
18141,5
18142,6
18143,1
18144,2
18145,9
18146,3
18147,1
18148,8
18149,5
18150,4
18151,3
18152,7
18153,3
18154,6
18155,0
18156,0
18157,5
18158,9
18159,8
18160,5
18161,5
18162,0
18163,3
18164,6
18165,8
18166,4
18167,6
18168,9
18169,0
18170,9
18171,4
18172,9
18173,7
18174,0
18175,1
18176,6
18177,8
18178,7
18179,0
18180,2
18181,9
18182,5
18183,1
18184,2
18185,9
18186,3
18187,1
18188,5
18189,3
18190,7
18191,9
18192,1
18193,1
18194,3
18195,0
18196,9
18197,7
18198,1
18199,4
18200,3
18201,1
18202,0
18203,0
18204,2
18205,3
18206,5
18207,0
18208,1
18209,6
18210,0
18211,8
18212,4
18213,5
18214,8
18215,5
18216,3
18217,8
18218,3
18219,6
18220,1
18221,0
18222,3
18223,0
18224,1
18225,1
18226,5
18227,2
18228,9
18229,0
18230,3
18231,3
18232,3
18233,3
18234,6
18235,2
18236,6
18237,5
18238,2
18239,1
18240,1
18241,1
18242,9
18243,4
18244,8
18245,6
18246,3
18247,8
18248,5
18249,8
18250,6
18251,6
18252,5
18253,4
18254,9
18255,5
18256,9
18257,9
18258,5
18259,2
18260,5
18261,3
18262,5
18263,5
18264,4
18265,8
18266,9
18267,0
18268,1
18269,7
18270,5
18271,5
18272,8
18273,3
18274,4
18275,3
18276,9
18277,3
18278,5
18279,5
18280,1
18281,0
18282,9
18283,2
18284,4
18285,8
18286,6
18287,3
18288,3
18289,9
18290,5
18291,8
18292,0
18293,9
18294,1
18295,5
18296,5
18297,1
18298,9
18299,3
18300,8
18301,5
18302,0
18303,6
18304,0
18305,0
18306,9
18307,4
18308,5
18309,2
18310,7
18311,8
18312,5
18313,5
18314,6
18315,1
18316,8
18317,0
18318,8
18319,6
18320,5
18321,5
18322,2
18323,0
18324,5
18325,1
18326,9
18327,6
18328,8
18329,0
18330,4
18331,9
18332,9
18333,8
18334,3
18335,4
18336,4
18337,5
18338,5
18339,3
18340,5
18341,6
18342,8
18343,9
18344,5
18345,4
18346,3
18347,6
18348,6
18349,9
18350,2
18351,1
18352,0
18353,5
18354,6
18355,0
18356,5
18357,3
18358,0
18359,1
18360,4
18361,5
18362,3
18363,5
18364,7
18365,9
18366,0
18367,9
18368,6
18369,9
18370,1
18371,3
18372,0
18373,7
18374,1
18375,1
18376,8
18377,0
18378,5
18379,1
18380,1
18381,6
18382,6
18383,7
18384,9
18385,2
18386,1
18387,0
18388,0
18389,3
18390,8
18391,6
18392,2
18393,4
18394,9
18395,0
18396,5
18397,4
18398,0
18399,4
18400,9
18401,3
18402,1
18403,0
18404,8
18405,2
18406,7
18407,2
18408,7
18409,8
18410,5
18411,5
18412,8
18413,6
18414,0
18415,6
18416,9
18417,1
18418,3
18419,3
18420,3
18421,9
18422,9
18423,1
18424,1
18425,1
18426,5
18427,3
18428,6
18429,1
18430,1
18431,3
18432,5
18433,7
18434,3
18435,3
18436,0
18437,1
18438,5
18439,8
18440,9
18441,7
18442,5
18443,3
18444,0
18445,9
18446,9
18447,5
18448,0
18449,9
18450,3
18451,7
18452,2
18453,5
18454,7
18455,9
18456,3
18457,1
18458,8
18459,3
18460,4
18461,8
18462,5
18463,6
18464,3
18465,8
18466,2
18467,8
18468,8
18469,9
18470,1
18471,5
18472,1
18473,5
18474,0
18475,5
18476,6
18477,2
18478,5
18479,8
18480,7
18481,9
18482,9
18483,1
18484,1
18485,2
18486,3
18487,1
18488,0
18489,0
18490,2
18491,0
18492,5
18493,0
18494,3
18495,4
18496,6
18497,5
18498,8
18499,4
18500,6
18501,5
18502,0
18503,6
18504,1
18505,5
18506,5
18507,5
18508,6
18509,6
18510,1
18511,8
18512,7
18513,8
18514,3
18515,2
18516,3
18517,7
18518,5
18519,5
18520,0
18521,0
18522,9
18523,1
18524,7
18525,5
18526,5
18527,6
18528,5
18529,6
18530,1
18531,6
18532,6
18533,8
18534,5
18535,2
18536,6
18537,5
18538,9
18539,6
18540,2
18541,8
18542,2
18543,3
18544,4
18545,0
18546,4
18547,0
18548,3
18549,8
18550,9
18551,6
18552,6
18553,7
18554,5
18555,5
18556,9
18557,9
18558,5
18559,5
18560,8
18561,6
18562,0
18563,1
18564,0
18565,0
18566,9
18567,2
18568,9
18569,3
18570,5
18571,2
18572,2
18573,9
18574,1
18575,9
18576,1
18577,0
18578,3
18579,0
18580,6
18581,6
18582,3
18583,5
18584,5
18585,2
18586,5
18587,1
18588,2
18589,5
18590,6
18591,6
18592,0
18593,2
18594,0
18595,7
18596,0
18597,1
18598,0
18599,1
18600,0
18601,8
18602,6
18603,2
18604,5
18605,9
18606,0
18607,0
18608,9
18609,9
18610,2
18611,1
18612,5
18613,3
18614,1
18615,9
18616,6
18617,3
18618,9
18619,3
18620,8
18621,6
18622,0
18623,0
18624,1
18625,3
18626,3
18627,1
18628,3
18629,0
18630,0
18631,5
18632,4
18633,5
18634,5
18635,6
18636,1
18637,5
18638,2
18639,2
18640,0
18641,0
18642,5
18643,5
18644,0
18645,0
18646,4
18647,9
18648,0
18649,0
18650,0
18651,0
18652,3
18653,9
18654,9
18655,4
18656,3
18657,3
18658,5
18659,9
18660,6
18661,1
18662,6
18663,5
18664,5
18665,1
18666,1
18667,5
18668,5
18669,1
18670,0
18671,3
18672,4
18673,3
18674,0
18675,7
18676,8
18677,8
18678,9
18679,7
18680,6
18681,5
18682,0
18683,4
18684,3
18685,4
18686,1
18687,3
18688,6
18689,1
18690,3
18691,0
18692,0
18693,6
18694,1
18695,4
18696,8
18697,1
18698,2
18699,7
18700,1
18701,6
18702,4
18703,5
18704,9
18705,5
18706,9
18707,0
18708,0
18709,6
18710,7
18711,5
18712,8
18713,0
18714,5
18715,9
18716,1
18717,3
18718,5
18719,0
18720,8
18721,2
18722,0
18723,1
18724,7
18725,4
18726,1
18727,0
18728,7
18729,0
18730,9
18731,6
18732,5
18733,2
18734,0
18735,2
18736,5
18737,6
18738,4
18739,5
18740,6
18741,0
18742,5
18743,5
18744,0
18745,0
18746,5
18747,5
18748,1
18749,9
18750,8
18751,0
18752,0
18753,0
18754,8
18755,1
18756,5
18757,3
18758,8
18759,5
18760,7
18761,5
18762,2
18763,9
18764,5
18765,5
18766,2
18767,0
18768,9
18769,5
18770,9
18771,8
18772,9
18773,0
18774,4
18775,3
18776,5
18777,2
18778,6
18779,9
18780,8
18781,9
18782,1
18783,9
18784,2
18785,4
18786,8
18787,0
18788,2
18789,6
18790,3
18791,4
18792,9
18793,0
18794,9
18795,2
18796,0
18797,3
18798,6
18799,1
18800,3
18801,7
18802,8
18803,7
18804,5
18805,3
18806,5
18807,5
18808,5
18809,8
18810,3
18811,4
18812,0
18813,1
18814,3
18815,9
18816,3
18817,5
18818,4
18819,1
18820,6
18821,0
18822,5
18823,1
18824,9
18825,6
18826,1
18827,3
18828,3
18829,5
18830,8
18831,8
18832,7
18833,6
18834,0
18835,5
18836,2
18837,5
18838,4
18839,0
18840,1
18841,9
18842,9
18843,7
18844,3
18845,1
18846,7
18847,9
18848,0
18849,5
18850,1
18851,5
18852,9
18853,7
18854,5
18855,0
18856,2
18857,6
18858,1
18859,6
18860,4
18861,9
18862,8
18863,2
18864,1
18865,2
18866,5
18867,3
18868,4
18869,0
18870,2
18871,5
18872,0
18873,5
18874,3
18875,3
18876,5
18877,9
18878,2
18879,0
18880,5
18881,0
18882,5
18883,5
18884,5
18885,0
18886,9
18887,6
18888,4
18889,6
18890,0
18891,7
18892,3
18893,8
18894,3
18895,6
18896,2
18897,0
18898,9
18899,5
18900,0
18901,3
18902,1
18903,9
18904,7
18905,8
18906,3
18907,1
18908,3
18909,2
18910,0
18911,6
18912,0
18913,6
18914,1
18915,5
18916,2
18917,1
18918,0
18919,4
18920,8
18921,1
18922,1
18923,0
18924,9
18925,6
18926,4
18927,0
18928,4
18929,1
18930,9
18931,3
18932,0
18933,5
18934,6
18935,1
18936,1
18937,1
18938,9
18939,6
18940,7
18941,4
18942,6
18943,5
18944,3
18945,5
18946,9
18947,6
18948,9
18949,5
18950,9
18951,3
18952,4
18953,1
18954,9
18955,3
18956,5
18957,3
18958,0
18959,6
18960,5
18961,4
18962,6
18963,6
18964,6
18965,8
18966,8
18967,7
18968,6
18969,1
18970,6
18971,3
18972,5
18973,5
18974,4
18975,4
18976,6
18977,6
18978,6
18979,6
18980,3
18981,9
18982,2
18983,6
18984,3
18985,5
18986,5
18987,6
18988,1
18989,1
18990,1
18991,6
18992,3
18993,7
18994,3
18995,3
18996,4
18997,0
18998,6
18999,5
19000,7
19001,3
19002,0
19003,0
19004,6
19005,3
19006,7
19007,3
19008,3
19009,2
19010,7
19011,0
19012,0
19013,0
19014,4
19015,2
19016,0
19017,6
19018,3
19019,5
19020,0
19021,2
19022,3
19023,9
19024,1
19025,3
19026,6
19027,9
19028,5
19029,3
19030,2
19031,5
19032,3
19033,5
19034,3
19035,0
19036,2
19037,3
19038,6
19039,0
19040,3
19041,5
19042,7
19043,8
19044,3
19045,4
19046,6
19047,2
19048,5
19049,4
19050,6
19051,4
19052,0
19053,1
19054,8
19055,9
19056,0
19057,8
19058,5
19059,5
19060,6
19061,9
19062,8
19063,0
19064,0
19065,6
19066,7
19067,5
19068,0
19069,8
19070,5
19071,1
19072,9
19073,6
19074,5
19075,1
19076,2
19077,3
19078,1
19079,4
19080,5
19081,0
19082,8
19083,2
19084,1
19085,9
19086,5
19087,0
19088,2
19089,5
19090,7
19091,5
19092,1
19093,0
19094,0
19095,1
19096,5
19097,3
19098,0
19099,3
19100,6
19101,3
19102,3
19103,3
19104,6
19105,1
19106,9
19107,3
19108,0
19109,0
19110,1
19111,5
19112,0
19113,6
19114,5
19115,0
19116,6
19117,0
19118,3
19119,8
19120,5
19121,2
19122,5
19123,0
19124,9
19125,7
19126,3
19127,3
19128,6
19129,0
19130,6
19131,7
19132,8
19133,0
19134,4
19135,9
19136,6
19137,2
19138,9
19139,3
19140,1
19141,0
19142,7
19143,6
19144,5
19145,7
19146,4
19147,6
19148,8
19149,1
19150,8
19151,5
19152,1
19153,5
19154,5
19155,3
19156,1
19157,1
19158,3
19159,8
19160,5
19161,6
19162,9
19163,1
19164,1
19165,5
19166,3
19167,1
19168,4
19169,3
19170,3
19171,7
19172,1
19173,2
19174,6
19175,2
19176,9
19177,1
19178,0
19179,0
19180,2
19181,1
19182,2
19183,3
19184,3
19185,0
19186,0
19187,9
19188,5
19189,1
19190,7
19191,1
19192,6
19193,8
19194,7
19195,9
19196,4
19197,9
19198,5
19199,1
19200,6
19201,5
19202,2
19203,8
19204,5
19205,5
19206,7
19207,1
19208,5
19209,6
19210,5
19211,5
19212,0
19213,0
19214,0
19215,2
19216,1
19217,5
19218,6
19219,8
19220,5
19221,8
19222,1
19223,9
19224,6
19225,6
19226,1
19227,5
19228,9
19229,1
19230,3
19231,2
19232,6
19233,5
19234,5
19235,3
19236,1
19237,8
19238,0
19239,2
19240,3
19241,3
19242,6
19243,3
19244,8
19245,8
19246,8
19247,4
19248,3
19249,5
19250,2
19251,0
19252,4
19253,5
19254,7
19255,6
19256,3
19257,6
19258,9
19259,3
19260,1
19261,5
19262,7
19263,4
19264,9
19265,5
19266,4
19267,0
19268,1
19269,3
19270,4
19271,8
19272,5
19273,3
19274,9
19275,1
19276,1
19277,9
19278,9
19279,2
19280,6
19281,2
19282,8
19283,9
19284,5
19285,8
19286,1
19287,2
19288,3
19289,5
19290,9
19291,3
19292,2
19293,6
19294,5
19295,8
19296,0
19297,5
19298,0
19299,7
19300,3
19301,0
19302,6
19303,6
19304,1
19305,0
19306,7
19307,9
19308,5
19309,0
19310,0
19311,9
19312,1
19313,0
19314,8
19315,5
19316,9
19317,4
19318,8
19319,4
19320,0
19321,8
19322,8
19323,9
19324,1
19325,3
19326,5
19327,1
19328,0
19329,3
19330,3
19331,6
19332,1
19333,1
19334,5
19335,6
19336,5
19337,6
19338,0
19339,8
19340,6
19341,1
19342,7
19343,5
19344,5
19345,8
19346,5
19347,8
19348,4
19349,8
19350,7
19351,8
19352,7
19353,2
19354,0
19355,7
19356,1
19357,8
19358,1
19359,3
19360,0
19361,9
19362,4
19363,1
19364,0
19365,0
19366,5
19367,4
19368,9
19369,7
19370,0
19371,4
19372,3
19373,6
19374,8
19375,9
19376,1
19377,3
19378,5
19379,2
19380,7
19381,7
19382,6
19383,0
19384,5
19385,0
19386,3
19387,3
19388,4
19389,0
19390,8
19391,0
19392,1
19393,5
19394,1
19395,5
19396,0
19397,4
19398,5
19399,5
19400,0
19401,0
19402,5
19403,8
19404,1
19405,9
19406,8
19407,8
19408,0
19409,4
19410,1
19411,5
19412,9
19413,3
19414,9
19415,0
19416,9
19417,6
19418,9
19419,5
19420,0
19421,9
19422,6
19423,5
19424,0
19425,8
19426,5
19427,7
19428,8
19429,8
19430,4
19431,2
19432,0
19433,4
19434,3
19435,4
19436,8
19437,0
19438,4
19439,3
19440,3
19441,3
19442,5
19443,5
19444,8
19445,7
19446,2
19447,0
19448,7
19449,2
19450,3
19451,6
19452,1
19453,8
19454,3
19455,9
19456,1
19457,8
19458,5
19459,5
19460,2
19461,3
19462,6
19463,1
19464,3
19465,3
19466,1
19467,9
19468,7
19469,9
19470,5
19471,5
19472,8
19473,3
19474,1
19475,4
19476,5
19477,6
19478,9
19479,0
19480,0
19481,7
19482,5
19483,4
19484,5
19485,8
19486,2
19487,7
19488,4
19489,9
19490,5
19491,3
19492,9
19493,1
19494,4
19495,5
19496,8
19497,0
19498,7
19499,0
19500,0
19501,5
19502,9
19503,5
19504,7
19505,7
19506,9
19507,0
19508,0
19509,9
19510,6
19511,9
19512,8
19513,2
19514,6
19515,7
19516,2
19517,9
19518,3
19519,2
19520,3
19521,4
19522,1
19523,5
19524,4
19525,4
19526,0
19527,7
19528,5
19529,0
19530,0
19531,0
19532,1
19533,9
19534,0
19535,4
19536,0
19537,9
19538,2
19539,6
19540,6
19541,0
19542,2
19543,8
19544,5
19545,0
19546,7
19547,7
19548,3
19549,3
19550,1
19551,5
19552,3
19553,1
19554,1
19555,7
19556,3
19557,4
19558,5
19559,0
19560,6
19561,9
19562,9
19563,6
19564,9
19565,5
19566,5
19567,6
19568,2
19569,0
19570,9
19571,9
19572,1
19573,1
19574,7
19575,0
19576,7
19577,7
19578,3
19579,6
19580,3
19581,9
19582,3
19583,5
19584,1
19585,5
19586,4
19587,8
19588,3
19589,2
19590,1
19591,5
19592,8
19593,0
19594,0
19595,2
19596,9
19597,1
19598,5
19599,2
19600,1
19601,5
19602,3
19603,2
19604,5
19605,3
19606,3
19607,3
19608,2
19609,9
19610,3
19611,9
19612,9
19613,3
19614,9
19615,1
19616,3
19617,0
19618,2
19619,6
19620,4
19621,6
19622,0
19623,1
19624,3
19625,1
19626,5
19627,6
19628,9
19629,6
19630,6
19631,0
19632,1
19633,3
19634,2
19635,0
19636,5
19637,0
19638,0
19639,9
19640,0
19641,2
19642,6
19643,1
19644,5
19645,0
19646,9
19647,5
19648,5
19649,5
19650,1
19651,3
19652,0
19653,8
19654,6
19655,8
19656,1
19657,8
19658,2
19659,5
19660,0
19661,7
19662,6
19663,9
19664,5
19665,0
19666,1
19667,1
19668,1
19669,1
19670,6
19671,4
19672,1
19673,5
19674,0
19675,0
19676,3
19677,8
19678,9
19679,5
19680,3
19681,0
19682,3
19683,9
19684,9
19685,3
19686,3
19687,2
19688,3
19689,8
19690,7
19691,5
19692,7
19693,3
19694,0
19695,8
19696,1
19697,5
19698,0
19699,5
19700,9
19701,3
19702,2
19703,5
19704,5
19705,7
19706,6
19707,5
19708,4
19709,7
19710,6
19711,6
19712,8
19713,4
19714,3
19715,5
19716,5
19717,9
19718,3
19719,0
19720,3
19721,1
19722,3
19723,9
19724,8
19725,9
19726,1
19727,7
19728,0
19729,6
19730,4
19731,8
19732,5
19733,1
19734,3
19735,0
19736,6
19737,5
19738,8
19739,4
19740,0
19741,7
19742,2
19743,3
19744,5
19745,9
19746,9
19747,4
19748,5
19749,6
19750,7
19751,6
19752,0
19753,5
19754,8
19755,5
19756,9
19757,8
19758,8
19759,9
19760,3
19761,8
19762,0
19763,9
19764,5
19765,2
19766,7
19767,5
19768,5
19769,9
19770,3
19771,2
19772,1
19773,1
19774,3
19775,0
19776,1
19777,6
19778,5
19779,9
19780,9
19781,7
19782,5
19783,1
19784,4
19785,8
19786,5
19787,7
19788,5
19789,0
19790,5
19791,9
19792,1
19793,6
19794,5
19795,5
19796,2
19797,4
19798,1
19799,9
19800,5
19801,5
19802,5
19803,9
19804,6
19805,4
19806,0
19807,5
19808,9
19809,2
19810,3
19811,8
19812,4
19813,0
19814,7
19815,2
19816,7
19817,0
19818,3
19819,5
19820,2
19821,0
19822,6
19823,9
19824,8
19825,0
19826,8
19827,5
19828,4
19829,0
19830,3
19831,7
19832,0
19833,5
19834,9
19835,0
19836,5
19837,5
19838,6
19839,3
19840,7
19841,0
19842,5
19843,3
19844,4
19845,3
19846,0
19847,6
19848,3
19849,2
19850,6
19851,4
19852,4
19853,5
19854,5
19855,6
19856,6
19857,5
19858,2
19859,3
19860,1
19861,8
19862,8
19863,5
19864,2
19865,1
19866,0
19867,5
19868,0
19869,3
19870,0
19871,6
19872,4
19873,0
19874,3
19875,9
19876,3
19877,9
19878,5
19879,1
19880,8
19881,5
19882,2
19883,2
19884,0
19885,4
19886,5
19887,9
19888,0
19889,8
19890,6
19891,4
19892,5
19893,5
19894,0
19895,4
19896,4
19897,0
19898,6
19899,3
19900,0
19901,8
19902,3
19903,3
19904,1
19905,3
19906,3
19907,3
19908,5
19909,6
19910,6
19911,5
19912,1
19913,1
19914,8
19915,8
19916,0
19917,5
19918,6
19919,3
19920,6
19921,6
19922,8
19923,3
19924,3
19925,1
19926,1
19927,5
19928,6
19929,1
19930,9
19931,9
19932,9
19933,6
19934,3
19935,6
19936,1
19937,0
19938,3
19939,9
19940,5
19941,9
19942,2
19943,2
19944,8
19945,0
19946,1
19947,5
19948,5
19949,6
19950,2
19951,5
19952,4
19953,2
19954,7
19955,1
19956,1
19957,0
